frame,left_knee,right_knee,left_hip,right_hip,left_elbow,right_elbow,left_shoulder,right_shoulder
242,108.95,164.91,140.56,175.64,129.54,62.34,41.16,17.43
243,120.92,166.73,139.15,179.95,129.36,46.91,43.85,20.56
244,128.56,172.82,138.31,174.31,129.27,42.66,46.36,21.19
245,137.09,172.21,140.69,172.65,129.24,47.37,48.14,18.74
246,145.67,167.13,143.67,172.06,131.38,51.03,48.52,20.4
247,155.25,159.9,148.13,172.31,133.57,65.64,46.88,17.81
248,160.05,152.18,149.43,169.49,134.59,65.63,44.12,11.49
249,162.64,143.96,151.62,168.28,138.15,89.27,40.89,8.42
250,164.7,123.97,154.55,172.4,143.14,117.38,32.6,8.08
251,162.71,103.25,156.47,176.78,147.15,130.33,26.1,7.52
252,158.92,85.06,155.05,179.7,147.37,143.53,22.01,6.61
253,155.22,73.71,153.83,177.53,150.62,154.11,12.45,5.2
254,152.28,66.42,154.14,170.67,153.93,162.94,4.05,1.95
255,153.33,62.62,158.28,164.24,151.43,159.72,1.35,1.65
256,148.86,61.19,158.32,155.13,142.86,157.88,2.42,0.36
257,152.2,64.51,161.51,148.79,136.78,161.02,5.5,1.05
258,158.27,72.51,167.92,143.1,131.56,139.46,9.77,6.24
259,162.63,97.16,173.27,138.64,119.6,122.1,11.46,6.24
260,166.29,106.21,178.11,135.25,100.52,110.49,11.48,8.4
261,167.95,113.52,177.19,133.22,96.45,94.48,8.88,7.14
262,172.16,123.07,172.18,136.79,96.55,90.2,7.28,4.3
263,172.7,132.65,168.97,140.74,100.25,157.77,9.27,13.62
264,170.51,139.14,168.71,141.93,109.69,167.97,9.8,25.78
265,163.74,147.75,168.73,143.89,109.94,156.11,6.69,23.43
266,155.94,156.57,169.05,147.49,117.28,168.95,5.38,21.14
267,150.56,162.82,167.59,149.58,129.33,167.89,3.05,15.09
268,133.42,164.0,168.83,150.18,135.39,162.68,0.52,6.44
269,126.17,161.63,178.27,148.17,141.92,154.61,4.02,2.57
270,99.66,160.39,177.99,150.72,147.14,161.16,2.82,3.1
271,85.17,158.52,178.11,153.21,149.24,162.39,4.32,5.73
272,73.11,153.91,171.94,153.99,154.47,159.05,2.65,6.32
273,68.26,151.76,165.37,154.56,157.62,155.3,4.33,1.49
274,67.85,155.22,161.04,160.77,158.59,151.13,9.34,2.1
275,72.1,154.13,159.6,161.14,150.01,147.39,19.61,8.4
276,79.35,157.23,154.93,164.05,142.16,123.67,28.97,10.99
277,95.15,162.12,150.91,168.82,135.89,98.49,36.98,14.25
278,109.4,165.23,146.97,175.06,133.58,66.67,40.74,12.99
279,120.05,166.11,144.23,178.66,133.47,47.46,43.26,18.28
280,129.82,168.96,144.97,178.79,130.54,43.3,47.84,20.39
281,136.34,171.85,145.42,175.68,130.32,40.4,49.01,20.13
282,145.1,169.9,147.54,174.29,129.3,42.88,51.23,20.99
283,153.82,164.05,150.43,173.62,130.25,46.75,50.06,17.65
284,159.89,156.75,152.46,171.79,131.31,56.32,48.25,14.91
285,164.27,146.49,154.99,170.4,133.42,60.31,46.11,12.32
286,165.68,132.89,156.68,169.72,137.33,65.92,39.83,10.09
287,164.28,116.27,157.89,172.66,140.16,93.42,34.33,8.61
288,159.3,94.43,157.27,175.62,144.55,124.57,27.71,4.92
289,155.01,79.21,156.98,179.03,148.06,140.97,21.75,2.46
290,151.81,68.6,156.66,176.44,153.66,154.37,11.73,2.37
291,151.43,59.39,156.87,168.11,162.97,160.33,0.2,0.5
292,150.22,56.12,159.68,161.73,148.48,158.36,2.52,0.49
293,149.91,59.58,161.92,155.58,142.82,150.97,0.4,3.01
294,156.26,66.24,166.43,148.35,137.05,158.51,5.06,1.64
295,162.5,80.98,173.4,141.31,127.86,149.66,7.03,1.38
296,165.46,97.75,179.03,136.48,114.24,165.49,9.5,16.14
297,169.76,109.07,175.86,134.73,124.8,170.95,5.87,1.63
298,172.04,120.35,173.5,137.45,103.42,176.86,8.87,23.41
299,173.83,130.38,171.39,141.02,100.67,167.54,9.72,24.87
300,170.6,139.04,170.16,142.35,107.0,169.03,7.28,26.95
301,164.64,147.2,170.24,142.38,150.3,132.14,4.45,2.74
302,154.37,155.24,171.65,145.78,173.44,161.46,14.94,2.24
303,140.35,160.07,173.53,148.34,136.8,177.73,12.19,15.43
304,131.67,156.18,169.22,146.5,147.05,167.6,4.05,18.4
305,120.68,162.52,178.31,166.18,148.86,147.4,3.14,15.58
306,86.34,167.79,177.68,160.92,148.06,147.87,4.09,11.07
307,81.43,159.39,177.65,157.46,154.3,154.83,4.55,7.85
308,74.62,153.33,167.4,154.94,157.61,167.08,5.22,1.6
309,70.05,152.42,158.39,155.84,152.23,154.48,10.7,0.25
310,71.21,154.18,157.8,159.15,148.98,148.06,17.69,4.43
311,72.28,157.26,156.12,163.13,145.28,140.48,23.47,8.6
312,88.68,159.49,150.21,166.34,136.96,108.84,33.07,10.79
313,100.97,163.88,146.9,172.29,133.26,74.31,38.38,12.8
314,114.06,169.66,143.72,178.82,129.86,52.01,43.35,13.14
315,124.56,169.68,143.01,178.72,129.32,49.04,45.34,15.94
316,133.24,172.34,143.75,175.64,129.52,43.69,46.33,14.42
317,140.57,169.35,145.86,173.21,129.22,42.22,47.03,15.03
318,149.55,162.51,148.95,173.32,130.82,48.39,45.92,15.45
319,155.68,156.34,150.97,171.6,132.51,55.54,43.89,12.79
320,159.93,143.96,153.66,171.45,136.0,60.32,39.9,7.19
321,162.54,126.22,155.17,173.07,139.95,90.3,35.09,5.07
322,165.33,108.22,158.05,174.24,141.74,115.23,31.04,4.75
323,163.23,91.66,157.81,176.23,140.07,135.16,27.73,4.24
324,158.89,75.65,155.78,176.89,140.27,150.78,19.23,2.54
325,153.75,68.25,153.5,169.15,146.7,162.2,8.14,0.57
326,155.07,65.65,157.48,163.32,142.03,151.19,4.76,0.67
327,150.81,66.04,158.38,158.28,134.3,152.36,2.84,0.23
328,153.22,64.22,161.16,154.24,125.83,153.08,2.74,1.12
329,158.76,74.82,166.89,149.48,116.35,157.73,7.53,2.43
330,161.99,101.38,171.5,142.23,106.15,106.29,11.51,5.03
331,166.03,112.52,176.53,138.28,91.19,82.3,12.28,6.69
332,166.1,120.54,179.91,137.85,90.91,142.42,13.14,6.38
333,170.61,130.73,175.45,139.77,88.89,72.28,11.5,5.83
334,173.68,138.47,171.93,143.92,89.08,163.72,10.29,20.16
335,171.59,146.07,170.74,146.9,97.68,156.1,8.95,23.32
336,167.24,152.85,170.34,148.57,98.2,163.08,3.39,19.98
337,159.6,157.03,170.73,149.37,98.66,175.17,1.08,16.5
338,151.77,159.86,172.32,150.55,105.75,121.64,0.59,0.95
339,138.39,162.57,174.94,152.39,109.42,120.73,2.49,1.24
340,121.68,163.68,176.09,154.38,127.61,119.67,3.5,0.21
341,105.6,161.17,178.71,154.66,131.63,140.02,6.66,0.28
342,90.73,156.7,177.57,155.87,130.37,142.81,10.84,3.44
343,82.73,153.16,172.82,157.48,135.38,153.23,13.15,6.16
344,78.24,154.03,166.81,159.46,138.14,153.74,17.12,1.37
345,78.79,157.04,161.7,162.2,138.77,143.81,21.58,2.59
346,77.09,158.21,159.26,165.14,134.15,131.65,31.34,4.05
347,91.36,157.75,155.32,165.64,127.76,102.16,40.33,4.87
348,104.88,164.72,150.14,172.43,123.58,67.36,47.16,10.91
349,114.7,165.33,145.72,175.2,120.87,42.43,53.17,15.26
350,124.18,165.81,144.51,178.29,120.28,35.7,56.96,18.85
351,134.01,167.35,146.04,179.39,120.37,34.1,58.87,20.94
352,141.97,167.47,148.89,178.55,122.85,36.72,57.34,21.94
353,150.12,162.5,151.32,178.21,125.7,44.19,55.04,19.1
354,158.33,153.64,154.55,178.74,128.65,45.76,51.91,18.52
355,161.24,139.86,155.43,179.11,131.18,92.72,48.11,16.61
356,162.59,128.94,157.58,176.88,134.46,140.39,42.93,14.61
357,164.11,111.17,159.54,177.6,138.08,153.45,35.14,13.13
358,160.29,90.73,158.64,178.78,140.36,160.85,28.66,11.14
359,158.42,79.49,158.34,176.29,143.2,159.85,22.07,6.77
360,153.98,72.98,158.77,174.85,141.69,163.03,16.5,4.8
361,154.4,70.07,160.73,167.52,137.07,158.31,12.07,1.62
362,153.15,68.24,162.23,158.17,138.93,154.74,7.46,4.93
363,157.09,73.02,166.31,153.62,132.19,143.02,3.01,2.57
364,160.58,85.85,171.06,148.94,117.36,109.8,0.24,1.36
365,163.62,104.3,176.12,144.66,109.3,95.5,3.24,0.56
366,166.08,116.22,179.95,141.11,100.5,78.16,1.78,0.1
367,169.37,125.97,176.0,140.35,92.71,95.06,1.42,0.34
368,170.27,133.79,173.56,140.98,90.75,100.63,2.73,0.23
369,171.68,140.56,171.04,143.17,87.17,84.6,2.88,1.27
370,169.03,148.08,170.26,144.21,97.29,91.12,3.39,1.69
371,161.92,154.76,171.12,146.71,108.55,103.24,4.01,1.72
372,152.58,158.98,172.71,148.72,114.3,121.22,2.75,1.08
373,137.65,161.26,175.04,150.48,143.99,137.89,1.17,1.37
374,119.66,162.41,176.1,153.05,141.99,143.31,1.27,1.78
375,103.17,164.39,177.68,153.85,149.09,154.16,4.8,4.09
376,89.23,158.01,178.99,154.5,146.09,155.47,6.44,5.52
377,81.37,155.9,175.59,156.39,146.01,157.91,9.41,2.59
378,78.31,155.14,166.68,158.55,146.51,153.28,14.14,0.0
379,77.45,157.06,162.93,163.0,142.22,139.49,21.47,2.7
380,81.37,158.44,160.14,164.09,135.29,127.86,29.55,6.03
381,93.11,158.7,155.03,164.95,134.24,92.01,34.94,9.76
382,106.4,162.96,149.38,169.61,131.06,59.2,41.67,12.64
383,118.16,166.28,145.37,173.76,127.35,46.77,47.75,20.22
384,126.2,167.93,144.47,176.87,126.19,35.09,51.85,26.35
385,135.4,169.3,145.24,179.06,127.05,28.53,53.49,27.8
386,142.62,170.47,147.2,178.43,128.94,26.84,53.89,27.73
387,150.38,166.57,149.49,176.31,127.92,32.02,55.61,25.08
388,156.43,155.84,151.64,175.64,129.59,48.13,53.67,19.2
389,159.13,142.24,153.6,175.42,131.16,58.56,51.18,11.36
390,158.51,127.11,155.06,177.05,129.86,102.49,51.59,10.28
391,158.28,108.7,156.39,177.38,138.89,135.34,42.63,7.12
392,163.33,90.74,158.54,179.68,138.84,151.65,35.14,5.7
393,160.36,80.51,160.26,177.7,136.52,154.7,29.84,3.69
394,158.56,71.93,162.9,175.89,138.32,159.79,23.82,1.36
395,157.59,69.41,164.91,167.25,135.91,162.99,16.68,1.58
396,157.96,66.49,164.72,158.47,133.12,161.0,10.08,6.42
397,160.59,66.39,167.81,154.23,131.86,150.8,6.03,4.3
398,164.08,86.44,172.16,147.43,119.51,148.54,2.61,1.05
399,166.91,104.97,176.77,141.28,104.89,110.04,0.24,0.58
400,169.17,114.73,178.36,137.65,97.67,71.16,1.51,0.1
401,172.01,123.03,174.68,136.84,84.63,169.73,2.78,0.17
402,173.98,131.18,171.84,137.85,91.88,157.29,2.18,0.09
403,172.44,140.12,169.89,141.55,89.73,88.39,1.54,0.02
404,168.81,147.09,169.67,142.54,82.72,90.53,2.03,1.04
405,160.68,151.28,171.09,143.19,76.56,104.01,9.56,0.78
406,152.34,158.88,172.1,146.45,104.66,124.57,5.11,1.98
407,137.22,162.86,174.44,149.59,104.36,145.0,12.19,3.2
408,113.24,163.3,176.43,151.6,141.82,160.69,5.78,6.7
409,97.32,159.69,177.58,152.7,144.69,158.73,7.44,5.8
410,84.96,154.97,179.06,153.75,149.48,162.79,10.14,4.96
411,79.75,154.15,176.49,156.84,150.98,158.4,14.85,3.69
412,78.61,153.25,171.76,160.2,149.53,148.21,19.92,2.13
413,74.3,155.31,162.89,162.96,146.01,132.71,25.14,0.58
414,84.23,156.61,160.84,164.53,142.99,123.13,30.81,4.29
415,101.79,158.76,155.66,164.81,134.84,94.09,40.17,11.69
416,112.77,158.32,150.36,162.72,131.1,63.3,45.58,19.27
417,121.78,161.29,147.72,170.2,128.48,44.46,49.86,24.44
418,129.11,164.92,146.6,173.58,127.72,35.27,52.59,29.01
419,139.21,167.04,149.34,175.44,127.17,31.73,55.03,30.72
420,145.87,168.74,150.74,178.54,126.93,28.71,55.84,30.15
421,153.25,163.6,152.89,179.12,127.54,29.22,54.88,27.67
422,159.35,153.5,156.48,178.99,128.23,34.09,53.69,24.6
423,161.83,143.32,157.77,179.53,129.91,36.87,51.89,22.03
424,163.32,125.12,160.27,178.94,130.27,78.43,47.19,15.31
425,162.63,102.27,160.64,179.36,133.1,128.02,40.55,11.66
426,159.69,83.09,159.95,176.98,136.67,140.8,33.56,6.78
427,157.89,71.45,160.24,173.48,136.0,150.66,29.22,5.38
428,156.71,63.94,162.35,170.27,137.12,155.88,22.6,2.97
429,154.34,67.13,164.13,169.62,130.25,161.64,17.33,0.27
430,157.01,65.09,167.51,160.78,129.31,167.47,11.88,1.63
431,160.83,65.82,170.66,155.63,122.36,159.93,8.04,2.65
432,164.63,83.88,174.68,147.53,103.52,114.02,3.8,0.95
433,166.45,101.74,178.29,140.75,95.3,85.8,1.77,0.6
434,168.81,114.98,178.02,138.94,87.89,73.35,0.53,1.28
435,170.67,126.36,174.8,140.39,76.0,64.39,0.23,2.65
436,172.52,135.29,173.14,142.09,89.08,77.69,1.85,2.19
437,170.64,143.45,172.36,143.99,100.52,97.67,1.67,2.53
438,164.78,150.78,172.38,145.31,107.38,108.15,0.92,3.02
439,157.76,158.35,173.18,148.28,106.13,125.55,1.9,0.16
440,149.41,162.68,173.16,149.77,134.7,152.48,0.01,0.46
441,129.63,164.0,176.21,151.41,131.04,153.97,4.78,0.38
442,108.6,162.14,178.08,152.06,142.22,156.83,2.75,2.71
443,91.27,158.81,178.64,152.64,148.72,165.02,2.92,3.03
444,79.61,157.17,174.47,154.08,147.89,163.71,5.5,3.76
445,77.16,154.38,172.8,156.52,153.59,154.33,9.29,1.78
446,72.66,152.48,165.14,158.93,151.89,148.58,15.21,1.38
447,75.64,155.57,162.61,163.43,147.99,133.65,21.58,1.83
448,84.92,154.25,156.06,163.18,139.69,114.44,29.49,4.22
449,102.61,161.15,152.8,168.42,132.95,82.1,40.18,9.53
450,114.3,162.12,148.19,171.68,127.28,59.51,48.91,13.67
451,121.49,164.65,144.64,174.8,124.12,41.57,55.15,20.72
452,130.76,167.43,145.04,177.7,123.59,35.04,59.71,23.13
453,140.07,166.88,148.82,179.68,124.2,33.7,62.27,23.72
454,147.37,168.22,150.07,178.27,126.03,36.86,61.25,21.9
455,152.78,163.44,151.7,176.01,126.48,44.75,60.55,18.56
456,159.03,154.43,155.15,175.41,126.69,63.65,59.12,15.16
457,162.66,138.28,157.64,174.51,131.17,119.67,53.92,13.44
458,165.05,116.02,159.37,177.26,134.16,143.34,46.82,12.24
459,163.39,92.91,159.86,178.21,137.36,152.63,38.63,9.93
460,161.17,76.25,159.42,177.33,138.72,155.86,31.78,8.84
461,159.91,65.87,159.52,171.38,139.74,159.59,25.2,6.96
462,157.79,63.23,162.48,169.69,136.27,162.34,19.77,3.81
463,155.77,66.04,163.95,165.2,133.54,169.32,13.62,1.46
464,159.45,64.38,167.65,157.72,132.68,160.46,9.47,2.55
465,165.37,69.72,172.78,153.02,125.61,153.6,4.72,1.99
466,167.36,97.54,175.58,146.06,108.41,114.09,0.66,0.01
467,171.37,113.28,179.86,142.06,103.72,112.92,3.49,0.36
468,170.94,123.23,177.67,140.53,96.8,169.74,4.73,1.49
469,172.81,131.38,174.86,141.8,78.45,178.07,4.08,1.9
470,173.41,139.27,172.79,143.49,79.42,134.39,5.58,1.31
471,169.7,146.48,172.0,144.77,93.43,73.19,3.23,0.05
472,163.51,153.49,171.68,147.07,80.19,90.31,0.25,0.23
473,153.14,157.67,173.52,149.18,96.35,97.61,1.34,0.67
474,137.7,160.85,175.77,151.27,57.54,100.68,9.12,0.35
475,116.3,164.96,177.48,155.03,137.56,129.52,3.47,2.93
476,97.02,166.09,177.42,157.17,134.48,143.44,7.13,4.79
477,81.98,161.22,179.05,157.31,136.79,156.13,8.91,6.42
478,73.09,157.53,178.37,157.65,140.31,160.34,12.06,6.33
479,74.68,155.34,174.84,159.74,145.92,158.26,14.36,1.94
480,76.43,159.11,167.81,164.19,141.19,146.99,21.34,2.01
481,77.24,161.57,166.45,167.49,134.82,139.86,30.64,4.54
482,90.26,163.27,158.91,167.98,131.75,114.47,34.8,8.44
483,106.84,170.58,154.35,171.86,127.04,78.78,42.33,12.41
484,116.92,168.74,150.09,173.01,126.92,52.98,45.42,19.36
